"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-22"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-22"
"config.yaml" "bb28d4820055b928caa1334d348e821c" "site/built/config.yaml" "2024-07-22"
"index.md" "b6d71d4f9e78c58751d3280fae05047d" "site/built/index.md" "2024-07-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-22"
"paper.md" "9a65da74572113c228e0c225f62e7b78" "site/built/paper.md" "2024-07-22"
"episodes/1-introduction.Rmd" "e6de8152bd0fb5753cea0fe46503fc81" "site/built/1-introduction.md" "2024-07-22"
"episodes/2-keras.Rmd" "87ac4b10c22fe5fb7dd8b58da8e2d75f" "site/built/2-keras.md" "2024-07-22"
"episodes/3-monitor-the-model.Rmd" "f42a182e4c4b55f739981b3354d11ef9" "site/built/3-monitor-the-model.md" "2024-07-22"
"episodes/4-advanced-layer-types.Rmd" "71e9dac1dc04adf910d8b7a677bfdf2e" "site/built/4-advanced-layer-types.md" "2024-07-22"
"episodes/5-transfer-learning.Rmd" "730f5f22ab20ff94fef20fb94f0207e9" "site/built/5-transfer-learning.md" "2024-07-22"
"episodes/6-outlook.Rmd" "e1cc70a009451a63d39aa1fb4ffe7816" "site/built/6-outlook.md" "2024-07-22"
"instructors/bonus-material.md" "d5b6aaee56986ab74e33bb95894cdc0e" "site/built/bonus-material.md" "2024-07-22"
"instructors/design.md" "6c13db77f9d69a294398a77da7e9883f" "site/built/design.md" "2024-07-22"
"instructors/instructor-notes.md" "d8f82cadfcae5d8a5bcacc02d2ad32e6" "site/built/instructor-notes.md" "2024-07-22"
"instructors/schedule.md" "da1a92ad7102c42c77abb5170ace55fd" "site/built/schedule.md" "2024-07-22"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2024-07-22"
"learners/reference.md" "e47218673643f23431c540c2d3b27868" "site/built/reference.md" "2024-07-22"
"learners/setup.md" "c619ca4ab3a6754f4d0dd7ac0eae4ea6" "site/built/setup.md" "2024-07-22"
"profiles/learner-profiles.md" "698c27136a1a320b0c04303403859bdc" "site/built/learner-profiles.md" "2024-07-22"
"renv/profiles/lesson-requirements/renv.lock" "8e4bbabf7ca1b4067b3e3968ebac0a92" "site/built/renv.lock" "2024-07-22"
