"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-23"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-23"
"config.yaml" "bb28d4820055b928caa1334d348e821c" "site/built/config.yaml" "2024-07-23"
"index.md" "b6d71d4f9e78c58751d3280fae05047d" "site/built/index.md" "2024-07-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-23"
"paper.md" "9a65da74572113c228e0c225f62e7b78" "site/built/paper.md" "2024-07-23"
"episodes/1-introduction.Rmd" "ae1b85e272767ce68624fcf0f68418b8" "site/built/1-introduction.md" "2024-07-23"
"episodes/2-keras.Rmd" "d26048b6e406d18712cc77a7eb8c511b" "site/built/2-keras.md" "2024-07-23"
"episodes/3-monitor-the-model.Rmd" "411d189bc1153f6ca9c7306dfae2c045" "site/built/3-monitor-the-model.md" "2024-07-23"
"episodes/4-advanced-layer-types.Rmd" "1ea9153de88dea16590e2692346c609b" "site/built/4-advanced-layer-types.md" "2024-07-23"
"episodes/5-transfer-learning.Rmd" "730f5f22ab20ff94fef20fb94f0207e9" "site/built/5-transfer-learning.md" "2024-07-23"
"episodes/6-outlook.Rmd" "e3879947eb5abdddf0d321e4060510ea" "site/built/6-outlook.md" "2024-07-23"
"instructors/bonus-material.md" "d5b6aaee56986ab74e33bb95894cdc0e" "site/built/bonus-material.md" "2024-07-23"
"instructors/design.md" "6c13db77f9d69a294398a77da7e9883f" "site/built/design.md" "2024-07-23"
"instructors/instructor-notes.md" "d8f82cadfcae5d8a5bcacc02d2ad32e6" "site/built/instructor-notes.md" "2024-07-23"
"instructors/schedule.md" "da1a92ad7102c42c77abb5170ace55fd" "site/built/schedule.md" "2024-07-23"
"instructors/survey-templates.md" "ea5d46e7b54d335f79e57a7bc31d1c5c" "site/built/survey-templates.md" "2024-07-23"
"learners/reference.md" "e47218673643f23431c540c2d3b27868" "site/built/reference.md" "2024-07-23"
"learners/setup.md" "bea01053684df54ff456ff39194012fe" "site/built/setup.md" "2024-07-23"
"profiles/learner-profiles.md" "698c27136a1a320b0c04303403859bdc" "site/built/learner-profiles.md" "2024-07-23"
"renv/profiles/lesson-requirements/renv.lock" "8e4bbabf7ca1b4067b3e3968ebac0a92" "site/built/renv.lock" "2024-07-23"
